path,label,R_norm,G_norm,B_norm,H_norm,S_norm,V_norm,area_px,perimeter_px,pred_label,pred_conf
dataset_split\train\matang_besar\IMG_20250809_203833.jpg,matang_besar,0.161,0.1382,0.1623,0.7614,0.3145,0.1686,1433.337,1908.66,,
dataset_split\train\matang_besar\IMG_20250809_203843.jpg,matang_besar,0.1515,0.1329,0.1577,0.7737,0.2977,0.1605,1045.572,1599.818,,
dataset_split\train\matang_besar\IMG_20250809_203854.jpg,matang_besar,0.2455,0.175,0.137,0.1975,0.5109,0.246,994.085,1548.719,,
dataset_split\train\matang_besar\IMG_20250809_204137.jpg,matang_besar,0.2209,0.1315,0.1225,0.1845,0.4846,0.2219,2333.199,1930.765,,
dataset_split\train\matang_besar\IMG_20250809_205806.jpg,matang_besar,0.1798,0.1375,0.1447,0.6907,0.3211,0.1816,2387.696,1809.059,,
dataset_split\train\matang_besar\IMG_20250809_205814.jpg,matang_besar,0.1556,0.1258,0.1449,0.7727,0.3283,0.1607,1195.364,1204.096,,
dataset_split\train\matang_besar\IMG_20250809_205826.jpg,matang_besar,0.3449,0.2093,0.1331,0.0752,0.6353,0.345,1236.761,1271.174,,
dataset_split\train\matang_besar\IMG_20250810_164117.jpg,matang_besar,0.317,0.2406,0.2541,0.7638,0.2716,0.317,1557.79,1894.009,,
dataset_split\train\matang_besar\IMG_20250810_164207.jpg,matang_besar,0.18,0.1339,0.1461,0.7469,0.3345,0.1812,1697.462,1487.03,,
dataset_split\train\matang_besar\IMG_20250810_164244.jpg,matang_besar,0.2404,0.1632,0.1707,0.6559,0.3932,0.2405,1553.123,1689.335,,
dataset_split\train\matang_besar\IMG_20250810_164258.jpg,matang_besar,0.267,0.1597,0.1655,0.5882,0.4702,0.2672,1509.373,1531.264,,
dataset_split\train\matang_besar\IMG_20250810_164312.jpg,matang_besar,0.2351,0.1537,0.164,0.7271,0.4263,0.2352,1235.444,1480.866,,
dataset_split\train\matang_besar\IMG_20250810_164326.jpg,matang_besar,0.2141,0.1639,0.178,0.7802,0.3268,0.2155,1111.169,1151.528,,
dataset_split\train\matang_besar\IMG_20250810_164412.jpg,matang_besar,0.2893,0.1986,0.1921,0.289,0.38,0.2893,1508.123,1657.776,,
dataset_split\train\matang_besar\IMG_20250810_164426.jpg,matang_besar,0.2836,0.1857,0.188,0.5222,0.4184,0.2836,1184.6,1225.882,,
dataset_split\train\matang_besar\IMG_20250810_164443.jpg,matang_besar,0.2214,0.1647,0.1699,0.6296,0.364,0.2215,1524.514,2897.341,,
dataset_split\train\matang_besar\IMG_20250810_164456.jpg,matang_besar,0.2296,0.1892,0.1895,0.4857,0.2464,0.23,1741.744,1511.12,,
dataset_split\train\matang_besar\IMG_20250810_164508.jpg,matang_besar,0.2828,0.1982,0.1894,0.3628,0.3815,0.2828,1127.781,1594.217,,
dataset_split\train\matang_besar\IMG_20250810_164536.jpg,matang_besar,0.2095,0.1384,0.1491,0.7889,0.453,0.2095,945.152,981.74,,
dataset_split\train\matang_besar\IMG_20250813_154152.jpg,matang_besar,0.2319,0.1612,0.1602,0.4331,0.3729,0.2319,1366.895,1228.151,,
dataset_split\train\matang_kecil\IMG_20250809_202352.jpg,matang_kecil,0.2274,0.1162,0.1249,0.7827,0.5359,0.2274,475.93,679.637,,
dataset_split\train\matang_kecil\IMG_20250809_202403.jpg,matang_kecil,0.1506,0.1097,0.1381,0.864,0.4327,0.1535,402.749,620.138,,
dataset_split\train\matang_kecil\IMG_20250809_202412.jpg,matang_kecil,0.2002,0.1149,0.1257,0.758,0.5153,0.2003,330.526,576.423,,
dataset_split\train\matang_kecil\IMG_20250809_202419.jpg,matang_kecil,0.1763,0.1252,0.1377,0.7999,0.4119,0.1771,513.989,779.543,,
dataset_split\train\matang_kecil\IMG_20250809_202428.jpg,matang_kecil,0.1989,0.123,0.1319,0.698,0.4796,0.1993,505.304,839.021,,
dataset_split\train\matang_kecil\IMG_20250809_202449.jpg,matang_kecil,0.205,0.1251,0.1351,0.7457,0.4609,0.2057,453.816,689.171,,
dataset_split\train\matang_kecil\IMG_20250809_202507.jpg,matang_kecil,0.1882,0.1147,0.134,0.9305,0.4996,0.1887,429.713,686.997,,
dataset_split\train\matang_kecil\IMG_20250809_202517.jpg,matang_kecil,0.2152,0.132,0.1193,0.2707,0.5014,0.2152,367.981,562.322,,
